--- tmp/modal_client-0.48.1819-py3-none-any.whl.zip
+++ tmp/modal_client-0.48.1829-py3-none-any.whl.zip
├── zipinfo {}
│ @@ -1,142 +1,142 @@
│ -Zip file size: 233404 bytes, number of entries: 140
│ +-rw-r--r--  2.0 unx     1880 b- defN 23-Apr-07 16:33 modal_client-0.48.1829.dist-info/METADATA
│ +-rw-r--r--  2.0 unx       92 b- defN 23-Apr-07 16:33 modal_client-0.48.1829.dist-info/WHEEL
│ +-rw-r--r--  2.0 unx       46 b- defN 23-Apr-07 16:33 modal_client-0.48.1829.dist-info/entry_points.txt
│ +-rw-r--r--  2.0 unx       93 b- defN 23-Apr-07 16:33 modal_client-0.48.1829.dist-info/top_level.txt
│ +?rw-rw-r--  2.0 unx    11210 b- defN 23-Apr-07 16:33 modal_client-0.48.1829.dist-info/RECORD
│ +140 files, 942360 bytes uncompressed, 216499 bytes compressed:  77.0%
├── zipnote {}
│ @@ -396,26 +396,26 @@
│  
│  Filename: modal_version/__init__.py
│  Comment: 
│  
│  Filename: modal_version/_version_generated.py
│  Comment: 
│  
│ -Filename: modal_client-0.48.1819.dist-info/LICENSE
│ +Filename: modal_client-0.48.1829.dist-info/LICENSE
│  Comment: 
│  
│ -Filename: modal_client-0.48.1819.dist-info/METADATA
│ +Filename: modal_client-0.48.1829.dist-info/METADATA
│  Comment: 
│  
│ -Filename: modal_client-0.48.1819.dist-info/WHEEL
│ +Filename: modal_client-0.48.1829.dist-info/WHEEL
│  Comment: 
│  
│ -Filename: modal_client-0.48.1819.dist-info/entry_points.txt
│ +Filename: modal_client-0.48.1829.dist-info/entry_points.txt
│  Comment: 
│  
│ -Filename: modal_client-0.48.1819.dist-info/top_level.txt
│ +Filename: modal_client-0.48.1829.dist-info/top_level.txt
│  Comment: 
│  
│ -Filename: modal_client-0.48.1819.dist-info/RECORD
│ +Filename: modal_client-0.48.1829.dist-info/RECORD
│  Comment: 
│  
│  Zip file comment:
├── client_test/cli_imports_test.py
│ @@ -14,48 +14,48 @@
│  from modal_utils.async_utils import synchronizer
│  
│  # Some helper vars for import_stub tests:
│  local_entrypoint_src = """
│  import modal
│  
│  stub = modal.Stub()
│ -@stub.local_entrypoint
│ +@stub.local_entrypoint()
│  def main():
│      pass
│  """
│  python_module_src = """
│  import modal
│  stub = modal.Stub("FOO")
│  other_stub = modal.Stub("BAR")
│ -@other_stub.function
│ +@other_stub.function()
│  def func():
│      pass
│  class Parent:
│ -    @stub.function
│ +    @stub.function()
│      def meth(self):
│          pass
│  
│  assert not __package__
│  """
│  
│  python_package_src = """
│  import modal
│  stub = modal.Stub("FOO")
│  other_stub = modal.Stub("BAR")
│ -@other_stub.function
│ +@other_stub.function()
│  def func():
│      pass
│  assert __package__ == "pack"
│  """
│  
│  python_subpackage_src = """
│  import modal
│  stub = modal.Stub("FOO")
│  other_stub = modal.Stub("BAR")
│ -@other_stub.function
│ +@other_stub.function()
│  def func():
│      pass
│  assert __package__ == "pack.sub"
│  """
│  
│  empty_dir_with_python_file = {"mod.py": python_module_src}
├── client_test/container_app_test.py
│ @@ -26,15 +26,15 @@
│          "my_f_1": "fu-123",
│          "my_f_2": "fu-456",
│      }
│  
│      await AioApp.init_container(aio_container_client, "ap-123")
│  
│      stub = AioStub()
│ -    # my_f_1_container = stub.function(my_f_1)
│ +    # my_f_1_container = stub.function()(my_f_1)
│  
│      # Make sure these functions exist and have the right type
│      my_f_1_app = aio_container_app["my_f_1"]
│      my_f_2_app = aio_container_app["my_f_1"]
│      assert isinstance(my_f_1_app, AioFunctionHandle)
│      assert isinstance(my_f_2_app, AioFunctionHandle)
│  
│ @@ -42,15 +42,15 @@
│      # assert await my_f_1_container.call(42) == 1764
│      # TODO(erikbern): it's actually impossible for a stub function
│      # to be created before the app inside a container, so let's
│      # ignore this issue for now. It's just theoretical.
│  
│      # Now, let's create my_f_2 after the app started running
│      # This might happen if some local module is imported lazily
│ -    my_f_2_container = stub.function(my_f_2)
│ +    my_f_2_container = stub.function()(my_f_2)
│      assert await my_f_2_container.call(42) == 1764  # type: ignore
│  
│  
│  @skip_windows_unix_socket
│  @pytest.mark.asyncio
│  async def test_is_inside(servicer, unix_servicer, aio_client, aio_container_client):
│      image_1 = AioImage.debian_slim().pip_install(["abc"])
│ @@ -98,15 +98,15 @@
│      pass
│  
│  
│  @skip_windows_unix_socket
│  @pytest.mark.asyncio
│  async def test_is_inside_default_image(servicer, unix_servicer, aio_client, aio_container_client):
│      stub = AioStub()
│ -    stub.function(f)
│ +    stub.function()(f)
│  
│      assert not stub.is_inside()
│  
│      from modal.stub import _default_image
│  
│      app = await AioApp._init_new(aio_client)
│      app_id = app.app_id
├── client_test/decorator_test.py
│ @@ -1,46 +1,71 @@
│  # Copyright Modal Labs 2022
│ +import pytest
│ +
│ +from modal.exception import DeprecationError
│  from modal_utils.decorator_utils import decorator_with_options
│  
│  
│  @decorator_with_options
│  def dec(f, add=0):
│      def wrapped(x):
│          return f(x) + add
│  
│      return wrapped
│  
│  
│ -def test_simple():
│ -    @dec
│ +def test_no_args_warns():
│ +    with pytest.warns(DeprecationError, match="[^.]dec"):
│ +
│ +        @dec
│ +        def f(x):
│ +            return x + 7
│ +
│ +    assert f(42) == 49  # should still be usable
│ +
│ +
│ +def test_empty_args():
│ +    @dec()
│      def f(x):
│          return x + 7
│  
│ -    assert f(42) == 49
│ +    assert f(42) == 49  # should still be usable
│  
│  
│  def test_args():
│      @dec(add=5)
│      def g(x):
│          return x + 1
│  
│      assert g(42) == 48
│  
│  
│  def double(x):
│      return 2 * x
│  
│  
│ -def test_direct():
│ -    p = dec(double)
│ +def test_direct_no_args_warns():
│ +    with pytest.warns(DeprecationError, match="[^.]dec"):
│ +        p = dec(double)
│      assert p(42) == 84
│  
│  
│ -def test_direct_args():
│ -    q = dec(double, add=9)
│ +def test_direct_empty_args():
│ +    p = dec()(double)
│ +    assert p(42) == 84
│ +
│ +
│ +def test_direct_args_warns():
│ +    with pytest.warns(DeprecationError, match="[^.]dec"):
│ +        q = dec(double, add=9)
│ +    assert q(42) == 93
│ +
│ +
│ +def test_indirect_args_nowarning():
│ +    q = dec(add=9)(double)
│      assert q(42) == 93
│  
│  
│  # Test it as a method too
│  
│  
│  class Cls:
│ @@ -51,37 +76,53 @@
│      def dec(self, f, add=0):
│          def wrapped(x):
│              return f(x) + add + self.add_more
│  
│          return wrapped
│  
│  
│ -def test_method_simple():
│ +def test_method_simple_warns():
│      c = Cls(3)
│  
│ -    @c.dec
│ -    def f(x):
│ -        return x + 7
│ +    with pytest.warns(DeprecationError, match="cls.dec"):
│ +
│ +        @c.dec
│ +        def f(x):
│ +            return x + 7
│  
│      assert f(42) == 52
│  
│  
│  def test_method_args():
│      c = Cls(4)
│  
│      @c.dec(add=5)
│      def g(x):
│          return x + 1
│  
│      assert g(42) == 52
│  
│  
│ -def test_method_direct():
│ +def test_method_direct_warns():
│      c = Cls(5)
│ -    p = c.dec(double)
│ +    with pytest.warns(DeprecationError, match="cls.dec"):
│ +        p = c.dec(double)
│      assert p(42) == 89
│  
│  
│ -def test_method_direct_args():
│ +def test_method_indirect_ok():
│ +    c = Cls(5)
│ +    p = c.dec()(double)
│ +    assert p(42) == 89
│ +
│ +
│ +def test_method_direct_args_warns():
│ +    c = Cls(6)
│ +    with pytest.warns(DeprecationError, match="cls.dec"):
│ +        q = c.dec(double, add=9)
│ +    assert q(42) == 99
│ +
│ +
│ +def test_method_indirect_args_ok():
│      c = Cls(6)
│ -    q = c.dec(double, add=9)
│ +    q = c.dec(add=9)(double)
│      assert q(42) == 99
├── client_test/function_test.py
│ @@ -40,15 +40,15 @@
│  
│  @pytest.mark.parametrize("slow_put_inputs", [False, True])
│  @pytest.mark.timeout(120)
│  def test_map(client, servicer, slow_put_inputs):
│      servicer.slow_put_inputs = slow_put_inputs
│  
│      stub = Stub()
│ -    dummy_modal = stub.function(dummy)
│ +    dummy_modal = stub.function()(dummy)
│  
│      assert len(servicer.cleared_function_calls) == 0
│      with stub.run(client=client):
│          assert list(dummy_modal.map([5, 2], [4, 3])) == [41, 13]
│          assert len(servicer.cleared_function_calls) == 1
│          assert set(dummy_modal.map([5, 2], [4, 3], order_outputs=False)) == {13, 41}
│          assert len(servicer.cleared_function_calls) == 2
│ @@ -60,61 +60,61 @@
│  def side_effect(_):
│      global _side_effect_count
│      _side_effect_count += 1
│  
│  
│  def test_for_each(client, servicer):
│      stub = Stub()
│ -    side_effect_modal = stub.function(servicer.function_body(side_effect))
│ +    side_effect_modal = stub.function()(servicer.function_body(side_effect))
│      assert _side_effect_count == 0
│      with stub.run(client=client):
│          side_effect_modal.for_each(range(10))
│      assert _side_effect_count == 10
│  
│  
│  def custom_function(x):
│      if x % 2 == 0:
│          return x
│  
│  
│  def test_map_none_values(client, servicer):
│      stub = Stub()
│  
│ -    custom_function_modal = stub.function(servicer.function_body(custom_function))
│ +    custom_function_modal = stub.function()(servicer.function_body(custom_function))
│  
│      with stub.run(client=client):
│          assert list(custom_function_modal.map(range(4))) == [0, None, 2, None]
│  
│  
│  def test_starmap(client):
│      stub = Stub()
│  
│ -    dummy_modal = stub.function(dummy)
│ +    dummy_modal = stub.function()(dummy)
│      with stub.run(client=client):
│          assert list(dummy_modal.starmap([[5, 2], [4, 3]])) == [29, 25]
│  
│  
│  def test_function_memory_request(client):
│      stub = Stub()
│ -    stub.function(dummy, memory=2048)
│ +    stub.function(memory=2048)(dummy)
│  
│  
│  def test_function_cpu_request(client):
│      stub = Stub()
│ -    stub.function(dummy, cpu=2.0)
│ +    stub.function(cpu=2.0)(dummy)
│  
│  
│  def later():
│      return "hello"
│  
│  
│  def test_function_future(client, servicer):
│      stub = Stub()
│  
│ -    later_modal = stub.function(servicer.function_body(later))
│ +    later_modal = stub.function()(servicer.function_body(later))
│      with stub.run(client=client):
│          future = later_modal.spawn()
│          assert isinstance(future, FunctionCall)
│  
│          servicer.function_is_running = True
│          assert future.object_id == "fc-1"
│  
│ @@ -136,15 +136,15 @@
│          assert future.object_id not in servicer.cleared_function_calls
│  
│  
│  @pytest.mark.asyncio
│  async def test_function_future_async(client, servicer):
│      stub = AioStub()
│  
│ -    later_modal = stub.function(servicer.function_body(later))
│ +    later_modal = stub.function()(servicer.function_body(later))
│  
│      async with stub.run(client=client):
│          future = await later_modal.spawn()
│          servicer.function_is_running = True
│  
│          with pytest.raises(TimeoutError):
│              await future.get(0.01)
│ @@ -162,15 +162,15 @@
│      yield "foo"
│  
│  
│  @pytest.mark.asyncio
│  async def test_generator(client, servicer):
│      stub = Stub()
│  
│ -    later_gen_modal = stub.function(later_gen)
│ +    later_gen_modal = stub.function()(later_gen)
│  
│      def dummy():
│          yield "bar"
│          yield "baz"
│          yield "boo"
│  
│      servicer.function_body(dummy)
│ @@ -188,15 +188,15 @@
│          assert len(servicer.cleared_function_calls) == 1
│  
│  
│  @pytest.mark.asyncio
│  async def test_generator_async(aio_client, servicer):
│      stub = AioStub()
│  
│ -    later_gen_modal = stub.function(async_later_gen)
│ +    later_gen_modal = stub.function()(async_later_gen)
│  
│      async def async_dummy():
│          yield "bar"
│          yield "baz"
│  
│      servicer.function_body(async_dummy)
│  
│ @@ -214,43 +214,43 @@
│          # assert len(servicer.cleared_function_calls) == 1
│  
│  
│  @pytest.mark.asyncio
│  async def test_generator_future(client, servicer):
│      stub = Stub()
│  
│ -    later_gen_modal = stub.function(later_gen)
│ +    later_gen_modal = stub.function()(later_gen)
│      with stub.run(client=client):
│          assert later_gen_modal.spawn() is None  # until we have a nice interface for polling generator futures
│  
│  
│  async def slo1(sleep_seconds):
│      # need to use async function body in client test to run stuff in parallel
│      # but calling interface is still non-asyncio
│      await asyncio.sleep(sleep_seconds)
│      return sleep_seconds
│  
│  
│  def test_sync_parallelism(client, servicer):
│      stub = Stub()
│  
│ -    slo1_modal = stub.function(servicer.function_body(slo1))
│ +    slo1_modal = stub.function()(servicer.function_body(slo1))
│      with stub.run(client=client):
│          t0 = time.time()
│          # NOTE tests breaks in macOS CI if the smaller time is smaller than ~300ms
│          res = gather(slo1_modal.spawn(0.31), slo1_modal.spawn(0.3))
│          t1 = time.time()
│          assert res == [0.31, 0.3]  # results should be ordered as inputs, not by completion time
│          assert t1 - t0 < 0.6  # less than the combined runtime, make sure they run in parallel
│  
│  
│  def test_proxy(client, servicer):
│      stub = Stub()
│  
│ -    stub.function(dummy, proxy=Proxy.from_name("my-proxy"))
│ +    stub.function(proxy=Proxy.from_name("my-proxy"))(dummy)
│      with stub.run(client=client):
│          pass
│  
│  
│  class CustomException(Exception):
│      pass
│  
│ @@ -258,26 +258,26 @@
│  def failure():
│      raise CustomException("foo!")
│  
│  
│  def test_function_exception(client, servicer):
│      stub = Stub()
│  
│ -    failure_modal = stub.function(servicer.function_body(failure))
│ +    failure_modal = stub.function()(servicer.function_body(failure))
│      with stub.run(client=client):
│          with pytest.raises(CustomException) as excinfo:
│              failure_modal.call()
│          assert "foo!" in str(excinfo.value)
│  
│  
│  @pytest.mark.asyncio
│  async def test_function_exception_async(aio_client, servicer):
│      stub = AioStub()
│  
│ -    failure_modal = stub.function(servicer.function_body(failure))
│ +    failure_modal = stub.function()(servicer.function_body(failure))
│      async with stub.run(client=aio_client):
│          with pytest.raises(CustomException) as excinfo:
│              await failure_modal.call()
│          assert "foo!" in str(excinfo.value)
│  
│  
│  def custom_exception_function(x):
│ @@ -285,15 +285,15 @@
│          raise CustomException("bad")
│      return x * x
│  
│  
│  def test_map_exceptions(client, servicer):
│      stub = Stub()
│  
│ -    custom_function_modal = stub.function(servicer.function_body(custom_exception_function))
│ +    custom_function_modal = stub.function()(servicer.function_body(custom_exception_function))
│  
│      with stub.run(client=client):
│          assert list(custom_function_modal.map(range(4))) == [0, 1, 4, 9]
│  
│          with pytest.raises(CustomException) as excinfo:
│              list(custom_function_modal.map(range(6)))
│          assert "bad" in str(excinfo.value)
│ @@ -306,15 +306,15 @@
│  def import_failure():
│      raise ImportError("attempted relative import with no known parent package")
│  
│  
│  def test_function_relative_import_hint(client, servicer):
│      stub = Stub()
│  
│ -    import_failure_modal = stub.function(servicer.function_body(import_failure))
│ +    import_failure_modal = stub.function()(servicer.function_body(import_failure))
│  
│      with stub.run(client=client):
│          with pytest.raises(ImportError) as excinfo:
│              import_failure_modal.call()
│          assert "HINT" in str(excinfo.value)
│  
│  
│ @@ -343,15 +343,15 @@
│  
│  
│  def test_nonglobal_function():
│      stub = Stub()
│  
│      with pytest.raises(InvalidError) as excinfo:
│  
│ -        @stub.function
│ +        @stub.function()
│          def f():
│              pass
│  
│      assert "global scope" in str(excinfo.value)
│  
│  
│  def test_non_global_serialized_function():
│ @@ -392,31 +392,31 @@
│      # Used in a few examples to construct FunctionCall objects
│      obj = FunctionCall.from_id("fc-123", client)
│      assert obj.object_id == "fc-123"
│  
│  
│  def test_panel(client, servicer):
│      stub = Stub()
│ -    stub.function(dummy)
│ +    stub.function()(dummy)
│      function = stub["dummy"]
│      assert isinstance(function, Function)
│      image = stub._get_default_image()
│      assert function.get_panel_items() == [repr(image)]
│  
│  
│  lc_stub = Stub()
│  
│  
│ -@lc_stub.function
│ +@lc_stub.function()
│  def f(x):
│      return x**2
│  
│  
│  class Class:
│ -    @lc_stub.function
│ +    @lc_stub.function()
│      def f(self, x):
│          return x**2
│  
│  
│  def test_raw_call():
│      assert f(111) == 12321
│      instance = Class()
│ @@ -429,31 +429,31 @@
│          assert instance.f.call(111) == 12321
│  
│  
│  def test_allow_cross_region_volumes(client, servicer):
│      stub = Stub()
│      vol1, vol2 = SharedVolume(), SharedVolume()
│      # Should pass flag for all the function's SharedVolumeMounts
│ -    stub.function(dummy, shared_volumes={"/sv-1": vol1, "/sv-2": vol2}, allow_cross_region_volumes=True)
│ +    stub.function(shared_volumes={"/sv-1": vol1, "/sv-2": vol2}, allow_cross_region_volumes=True)(dummy)
│  
│      with stub.run(client=client):
│          assert len(servicer.app_functions) == 1
│          for func in servicer.app_functions.values():
│              assert len(func.shared_volume_mounts) == 2
│              for svm in func.shared_volume_mounts:
│                  assert svm.allow_cross_region
│  
│  
│  def test_allow_cross_region_volumes_webhook(client, servicer):
│      # TODO(erikbern): this stest seems a bit redundant
│      stub = Stub()
│      vol1, vol2 = SharedVolume(), SharedVolume()
│      # Should pass flag for all the function's SharedVolumeMounts
│ -    stub.function(
│ -        stub.web_endpoint()(dummy), shared_volumes={"/sv-1": vol1, "/sv-2": vol2}, allow_cross_region_volumes=True
│ +    stub.function(shared_volumes={"/sv-1": vol1, "/sv-2": vol2}, allow_cross_region_volumes=True)(
│ +        stub.web_endpoint()(dummy)
│      )
│  
│      with stub.run(client=client):
│          assert len(servicer.app_functions) == 1
│          for func in servicer.app_functions.values():
│              assert len(func.shared_volume_mounts) == 2
│              for svm in func.shared_volume_mounts:
├── client_test/gpu_test.py
│ @@ -10,21 +10,21 @@
│      pass  # not actually used in test (servicer returns sum of square of all args)
│  
│  
│  def test_gpu_true_function(client, servicer):
│      stub = Stub()
│  
│      with pytest.raises(DeprecationError):
│ -        stub.function(dummy, gpu=True)
│ +        stub.function(gpu=True)(dummy)
│  
│  
│  def test_gpu_any_function(client, servicer):
│      stub = Stub()
│  
│ -    stub.function(dummy, gpu="any")
│ +    stub.function(gpu="any")(dummy)
│      with stub.run(client=client):
│          pass
│  
│      assert len(servicer.app_functions) == 1
│      func_def = next(iter(servicer.app_functions.values()))
│      assert func_def.resources.gpu == 0
│      assert func_def.resources.gpu_config.count == 1
│ @@ -32,17 +32,17 @@
│  
│  
│  def test_gpu_string_config(client, servicer):
│      stub = Stub()
│  
│      # Invalid enum value.
│      with pytest.raises(InvalidError):
│ -        stub.function(dummy, gpu="foo")
│ +        stub.function(gpu="foo")(dummy)
│  
│ -    stub.function(dummy, gpu="A100")
│ +    stub.function(gpu="A100")(dummy)
│      with stub.run(client=client):
│          pass
│  
│      assert len(servicer.app_functions) == 1
│      func_def = next(iter(servicer.app_functions.values()))
│      assert func_def.resources.gpu == 0
│      assert func_def.resources.gpu_config.count == 1
│ @@ -50,15 +50,15 @@
│  
│  
│  def test_gpu_config_function(client, servicer):
│      import modal
│  
│      stub = Stub()
│  
│ -    stub.function(dummy, gpu=modal.gpu.A100())
│ +    stub.function(gpu=modal.gpu.A100())(dummy)
│      with stub.run(client=client):
│          pass
│  
│      assert len(servicer.app_functions) == 1
│      func_def = next(iter(servicer.app_functions.values()))
│      assert func_def.resources.gpu == 0
│      assert func_def.resources.gpu_config.count == 1
│ @@ -66,40 +66,40 @@
│  
│  
│  def test_cloud_provider_selection(client, servicer):
│      import modal
│  
│      stub = Stub()
│  
│ -    stub.function(dummy, gpu=modal.gpu.A100(), cloud="gcp")
│ +    stub.function(gpu=modal.gpu.A100(), cloud="gcp")(dummy)
│      with stub.run(client=client):
│          pass
│  
│      assert len(servicer.app_functions) == 1
│      func_def = next(iter(servicer.app_functions.values()))
│      assert func_def.cloud_provider == api_pb2.CLOUD_PROVIDER_GCP
│  
│      assert func_def.resources.gpu_config.count == 1
│      assert func_def.resources.gpu_config.type == api_pb2.GPU_TYPE_A100
│  
│      # Invalid enum value.
│      with pytest.raises(InvalidError):
│ -        stub.function(dummy, cloud="foo")
│ +        stub.function(cloud="foo")(dummy)
│  
│  
│  A100_GPU_MEMORY_MAPPING = {0: api_pb2.GPU_TYPE_A100, 20: api_pb2.GPU_TYPE_A100_20G, 40: api_pb2.GPU_TYPE_A100}
│  
│  
│  @pytest.mark.parametrize("memory,gpu_type", A100_GPU_MEMORY_MAPPING.items())
│  def test_memory_selection_gpu_variant(client, servicer, memory, gpu_type):
│      import modal
│  
│      stub = Stub()
│  
│ -    stub.function(dummy, gpu=modal.gpu.A100(memory=memory))
│ +    stub.function(gpu=modal.gpu.A100(memory=memory))(dummy)
│      with stub.run(client=client):
│          pass
│  
│      func_def = next(iter(servicer.app_functions.values()))
│  
│      assert func_def.resources.gpu_config.count == 1
│      assert func_def.resources.gpu_config.type == gpu_type
│ @@ -114,21 +114,21 @@
│      import modal
│  
│      stub = Stub()
│  
│      # Functions that use A100 20GB can only request one GPU
│      # at a time.
│      with pytest.raises(ValueError):
│ -        stub.function(dummy, gpu=modal.gpu.A100(count=2, memory=20))
│ +        stub.function(gpu=modal.gpu.A100(count=2, memory=20))(dummy)
│          with stub.run(client=client):
│              pass
│  
│      # Task type changes whenever user asks more than 1 GPU on
│      # an A100.
│ -    stub.function(dummy, gpu=modal.gpu.A100(count=count))
│ +    stub.function(gpu=modal.gpu.A100(count=count))(dummy)
│      with stub.run(client=client):
│          pass
│  
│      func_def = next(iter(servicer.app_functions.values()))
│  
│      assert func_def.resources.gpu_config.count == count
│      assert func_def.resources.gpu_config.type == gpu_type
├── client_test/lookup_test.py
│ @@ -26,15 +26,15 @@
│      pass
│  
│  
│  @pytest.mark.asyncio
│  async def test_lookup_function(servicer, aio_client):
│      stub = AioStub()
│  
│ -    stub.function(square)
│ +    stub.function()(square)
│      await stub.deploy("my-function", client=aio_client)
│  
│      f = await AioFunction.lookup("my-function", client=aio_client)
│      assert f.object_id == "fu-1"
│  
│      # Call it using two arguments
│      f = await AioFunction.lookup("my-function", "square", client=aio_client)
│ @@ -46,15 +46,15 @@
│      assert await f.call(2, 4) == 20
│      assert [r async for r in f.map([5, 2], [4, 3])] == [41, 13]
│  
│  
│  @pytest.mark.asyncio
│  async def test_webhook_lookup(servicer, aio_client):
│      stub = AioStub()
│ -    stub.function(stub.web_endpoint(method="POST")(square))
│ +    stub.function()(stub.web_endpoint(method="POST")(square))
│      await stub.deploy("my-webhook", client=aio_client)
│  
│      f = await AioFunction.lookup("my-webhook", client=aio_client)
│      assert f.web_url
│  
│  
│  @pytest.mark.asyncio
├── client_test/mount_test.py
│ @@ -108,15 +108,15 @@
│  
│  
│  def test_create_package_mounts(servicer, client, test_dir):
│      stub = Stub()
│  
│      sys.path.append((test_dir / "supports").as_posix())
│  
│ -    stub.function(dummy, mounts=create_package_mounts(["pkg_a", "pkg_b", "standalone_file"]))
│ +    stub.function(mounts=create_package_mounts(["pkg_a", "pkg_b", "standalone_file"]))(dummy)
│  
│      with stub.run(client=client):
│          files = servicer.files_name2sha.keys()
│          assert any(["/pkg/pkg_a/a.py" in f for f in files])
│          assert any(["/pkg/pkg_a/b/c.py" in f for f in files])
│          assert any(["/pkg/pkg_b/f.py" in f for f in files])
│          assert any(["/pkg/pkg_b/g/h.py" in f for f in files])
│ @@ -126,15 +126,15 @@
│  
│  
│  def test_stub_mounts(servicer, client, test_dir):
│      sys.path.append((test_dir / "supports").as_posix())
│  
│      stub = Stub(mounts=create_package_mounts(["pkg_b"]))
│  
│ -    stub.function(dummy, mounts=create_package_mounts(["pkg_a"]))
│ +    stub.function(mounts=create_package_mounts(["pkg_a"]))(dummy)
│  
│      with stub.run(client=client):
│          files = servicer.files_name2sha.keys()
│          assert any(["pkg/pkg_a/a.py" in f for f in files])
│          assert any(["pkg/pkg_a/b/c.py" in f for f in files])
│          assert any(["pkg/pkg_b/f.py" in f for f in files])
│          assert any(["pkg/pkg_b/g/h.py" in f for f in files])
│ @@ -142,8 +142,8 @@
│          assert not any(["pkg/pkg_c/j/k.py" in f for f in files])
│  
│  
│  def test_create_package_mounts_missing_module(servicer, client, test_dir):
│      stub = Stub()
│  
│      with pytest.raises(NotFoundError):
│ -        stub.function(dummy, mounts=create_package_mounts(["nonexistent_package"]))
│ +        stub.function(mounts=create_package_mounts(["nonexistent_package"]))(dummy)
├── client_test/retries_test.py
│ @@ -24,35 +24,37 @@
│  def dummy():
│      pass
│  
│  
│  def test_retries(client):
│      stub = modal.Stub()
│  
│ -    default_retries_from_int_modal = stub.function(default_retries_from_int, retries=5)
│ -    fixed_delay_retries_modal = stub.function(
│ -        fixed_delay_retries, retries=modal.Retries(max_retries=5, backoff_coefficient=1.0)
│ +    default_retries_from_int_modal = stub.function(retries=5)(default_retries_from_int)
│ +    fixed_delay_retries_modal = stub.function(retries=modal.Retries(max_retries=5, backoff_coefficient=1.0))(
│ +        fixed_delay_retries
│      )
│ +
│      exponential_backoff_modal = stub.function(
│ -        exponential_backoff, retries=modal.Retries(max_retries=2, initial_delay=2.0, backoff_coefficient=2.0)
│ -    )
│ +        retries=modal.Retries(max_retries=2, initial_delay=2.0, backoff_coefficient=2.0)
│ +    )(exponential_backoff)
│ +
│      exponential_with_max_delay_modal = stub.function(
│ -        exponential_with_max_delay, retries=modal.Retries(max_retries=2, backoff_coefficient=2.0, max_delay=30.0)
│ -    )
│ +        retries=modal.Retries(max_retries=2, backoff_coefficient=2.0, max_delay=30.0)
│ +    )(exponential_with_max_delay)
│  
│      with pytest.raises(TypeError):
│          # Reject no-args constructions, which is unreadable and harder to support long-term
│ -        stub.function(dummy, retries=modal.Retries())  # type: ignore
│ +        stub.function(retries=modal.Retries())(dummy)  # type: ignore
│  
│      # Reject weird inputs:
│      # Don't need server to detect and reject nonsensical input. Can do client-side.
│      with pytest.raises(InvalidError):
│ -        stub.function(dummy, retries=modal.Retries(max_retries=-2))
│ +        stub.function(retries=modal.Retries(max_retries=-2))(dummy)
│  
│      with pytest.raises(InvalidError):
│ -        stub.function(dummy, retries=modal.Retries(max_retries=2, backoff_coefficient=0.0))
│ +        stub.function(retries=modal.Retries(max_retries=2, backoff_coefficient=0.0))(dummy)
│  
│      with stub.run(client=client):
│          default_retries_from_int_modal.call()
│          fixed_delay_retries_modal.call()
│          exponential_backoff_modal.call()
│          exponential_with_max_delay_modal.call()
├── client_test/shared_volume_test.py
│ @@ -29,25 +29,25 @@
│  @skip_windows("TODO: implement client-side path check on Windows.")
│  def test_shared_volume_bad_paths(client, test_dir, servicer):
│      stub = modal.Stub()
│  
│      def _f():
│          pass
│  
│ -    dummy_modal = stub.function(dummy, shared_volumes={"/root/../../foo": modal.SharedVolume()})
│ +    dummy_modal = stub.function(shared_volumes={"/root/../../foo": modal.SharedVolume()})(dummy)
│      with pytest.raises(InvalidError):
│          with stub.run(client=client):
│              dummy_modal.call()
│  
│ -    dummy_modal = stub.function(dummy, shared_volumes={"/": modal.SharedVolume()})
│ +    dummy_modal = stub.function(shared_volumes={"/": modal.SharedVolume()})(dummy)
│      with pytest.raises(InvalidError):
│          with stub.run(client=client):
│              dummy_modal.call()
│  
│ -    dummy_modal = stub.function(dummy, shared_volumes={"/tmp/": modal.SharedVolume()})
│ +    dummy_modal = stub.function(shared_volumes={"/tmp/": modal.SharedVolume()})(dummy)
│      with pytest.raises(InvalidError):
│          with stub.run(client=client):
│              dummy_modal.call()
│  
│  
│  def test_shared_volume_handle_single_file(client, tmp_path, servicer):
│      stub = modal.Stub()
├── client_test/stub_test.py
│ @@ -60,15 +60,15 @@
│  def square(x):
│      return x**2
│  
│  
│  @pytest.mark.asyncio
│  async def test_redeploy(servicer, aio_client):
│      stub = AioStub()
│ -    stub.function(square)
│ +    stub.function()(square)
│  
│      # Deploy app
│      app = await stub.deploy("my-app", client=aio_client)
│      assert app.app_id == "ap-1"
│      assert servicer.app_objects["ap-1"]["square"] == "fu-1"
│      assert servicer.app_state_history[app.app_id] == [api_pb2.APP_STATE_INITIALIZING, api_pb2.APP_STATE_DEPLOYED]
│  
│ @@ -95,15 +95,15 @@
│  
│  # Should exit without waiting for the "logs_timeout" grace period.
│  @pytest.mark.timeout(5)
│  def test_create_object_exception(servicer, client):
│      servicer.function_create_error = True
│  
│      stub = Stub()
│ -    stub.function(dummy)
│ +    stub.function()(dummy)
│  
│      with pytest.raises(GRPCError) as excinfo:
│          with stub.run(client=client):
│              pass
│  
│      assert excinfo.value.status == Status.INTERNAL
│  
│ @@ -119,15 +119,15 @@
│      named_stub.deploy("bar_app", client=client)
│      assert "bar_app" in servicer.deployed_apps
